
> @commonpub/reference@0.4.1 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 6.4.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                         41.02 kB │ gzip:   3.84 kB
ℹ .nuxt/dist/client/_nuxt/verify-email.DtJYGrd_.css        0.58 kB │ gzip:   0.29 kB
ℹ .nuxt/dist/client/_nuxt/CountdownTimer.BJmhrNPV.css      0.58 kB │ gzip:   0.30 kB
ℹ .nuxt/dist/client/_nuxt/appearance.DB4kFwAu.css          0.67 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/index.CItVzstQ.css               0.67 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/auth.CGrlX6lU.css                0.76 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/account.KPzbs-j0.css             0.77 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.BFZ9LdTB.css              0.79 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/ContentTypeBadge.Dnr759Nm.css    0.80 kB │ gzip:   0.34 kB
ℹ .nuxt/dist/client/_nuxt/create.BYssfLYx.css              0.87 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/audit.BzpdgjbE.css               0.89 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/AuthorRow.ClcxXtj9.css           0.93 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/create.DsfsadPh.css              0.94 kB │ gzip:   0.36 kB
ℹ .nuxt/dist/client/_nuxt/index.2RwB9JKp.css               1.15 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/_conversationId_.CuMDewTE.css    1.26 kB │ gzip:   0.45 kB
ℹ .nuxt/dist/client/_nuxt/index.CMREkVdL.css               1.29 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/notifications.DPrG148p.css       1.33 kB │ gzip:   0.47 kB
ℹ .nuxt/dist/client/_nuxt/feed.BpUys8-q.css                1.39 kB │ gzip:   0.51 kB
ℹ .nuxt/dist/client/_nuxt/followers.CW2jW975.css           1.41 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/following.Ds8I1PUf.css           1.41 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/settings.BTr64Mkp.css            1.51 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/editor.CqYnHnxn.css              1.59 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/submit.C9DcTXxB.css              1.59 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/content.CSIbBkXB.css             1.61 kB │ gzip:   0.51 kB
ℹ .nuxt/dist/client/_nuxt/entry.Bz2xTzR-.css               1.66 kB │ gzip:   0.65 kB
ℹ .nuxt/dist/client/_nuxt/settings.CbiJXFty.css            1.70 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/admin.Ckq8Q3HJ.css               1.74 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/create.Cl_cQ-qD.css              1.74 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/index.DIgCkXGu.css               1.80 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/reports.CyVI8vc5.css             1.81 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/_id_.BmnDviOM.css                1.83 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/index.x7k1_5WZ.css               1.94 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/reset-password.BYp2gaQR.css      2.00 kB │ gzip:   0.66 kB
ℹ .nuxt/dist/client/_nuxt/create.Dovj27ro.css              2.07 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/about.n1PVnmsU.css               2.08 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/login.DUjBBppz.css               2.11 kB │ gzip:   0.65 kB
ℹ .nuxt/dist/client/_nuxt/index.DFYPTYdo.css               2.14 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/users.D7VAnrae.css               2.18 kB │ gzip:   0.62 kB
ℹ .nuxt/dist/client/_nuxt/forgot-password.DSLObLdT.css     2.26 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/register.vaMATznA.css            2.26 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/edit.CrSvFUNv.css                2.28 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/create.CHKayAT4.css              2.35 kB │ gzip:   0.70 kB
ℹ .nuxt/dist/client/_nuxt/members.DM43JB5p.css             2.44 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/_code_.B4C1AYOc.css              2.59 kB │ gzip:   0.73 kB
ℹ .nuxt/dist/client/_nuxt/index.C03FtpaL.css               2.93 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/index.Bth37xzy.css               2.95 kB │ gzip:   0.82 kB
ℹ .nuxt/dist/client/_nuxt/judge.B5ImFCZ8.css               3.01 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/federation.Q0e8fM1D.css          3.01 kB │ gzip:   0.73 kB
ℹ .nuxt/dist/client/_nuxt/ContentCard.B_gX0123.css         3.16 kB │ gzip:   0.94 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.8oWQ1AP3.css              3.29 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/dashboard.CP1uhhZl.css           3.78 kB │ gzip:   0.93 kB
ℹ .nuxt/dist/client/_nuxt/edit.DJCWNWJr.css                4.21 kB │ gzip:   1.01 kB
ℹ .nuxt/dist/client/_nuxt/explore.DQpYRHSc.css             4.54 kB │ gzip:   1.02 kB
ℹ .nuxt/dist/client/_nuxt/edit.BIILVcI3.css                5.20 kB │ gzip:   1.17 kB
ℹ .nuxt/dist/client/_nuxt/profile.CRlPmvoj.css             5.82 kB │ gzip:   1.22 kB
ℹ .nuxt/dist/client/_nuxt/index.BWiQdL8I.css               5.83 kB │ gzip:   1.34 kB
ℹ .nuxt/dist/client/_nuxt/index.D7KAznPS.css               7.72 kB │ gzip:   1.54 kB
ℹ .nuxt/dist/client/_nuxt/default._EYPNiZD.css             8.42 kB │ gzip:   1.76 kB
ℹ .nuxt/dist/client/_nuxt/edit.CiTjPBJ8.css                8.51 kB │ gzip:   1.61 kB
ℹ .nuxt/dist/client/_nuxt/_...BZiavFx7.css                 9.42 kB │ gzip:   1.90 kB
ℹ .nuxt/dist/client/_nuxt/index.D8CavkyM.css               9.91 kB │ gzip:   1.96 kB
ℹ .nuxt/dist/client/_nuxt/index.CwvIARVk.css              10.18 kB │ gzip:   1.97 kB
ℹ .nuxt/dist/client/_nuxt/index.BHDL2lOU.css              10.80 kB │ gzip:   2.08 kB
ℹ .nuxt/dist/client/_nuxt/search.C6Fbat70.css             11.86 kB │ gzip:   2.45 kB
ℹ .nuxt/dist/client/_nuxt/index.SryL9rRC.css              13.28 kB │ gzip:   2.30 kB
ℹ .nuxt/dist/client/_nuxt/index.B0Ub1w7N.css              15.03 kB │ gzip:   2.33 kB
ℹ .nuxt/dist/client/_nuxt/index.Bu06XLYr.css              16.77 kB │ gzip:   2.78 kB
ℹ .nuxt/dist/client/_nuxt/index.B7ycwZ9M.css              22.74 kB │ gzip:   3.42 kB
ℹ .nuxt/dist/client/_nuxt/ExplainerView.CQaLm1v2.css      31.96 kB │ gzip:   5.01 kB
ℹ .nuxt/dist/client/_nuxt/index.ClXUN7V5.css              43.60 kB │ gzip:   5.95 kB
ℹ .nuxt/dist/client/_nuxt/edit.2_r2K-v2.css               89.74 kB │ gzip:  11.42 kB
ℹ .nuxt/dist/client/_nuxt/NCCYHeMn.js                      0.06 kB │ gzip:   0.08 kB
ℹ .nuxt/dist/client/_nuxt/JiJb9p6a.js                      0.22 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/28ytn3d9.js                      0.36 kB │ gzip:   0.22 kB
ℹ .nuxt/dist/client/_nuxt/BIkmB5oc.js                      0.38 kB │ gzip:   0.27 kB
ℹ .nuxt/dist/client/_nuxt/BzMZE2-y.js                      0.56 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/Di9TjQEY.js                      0.57 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/BOnUNT3W.js                      0.60 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/CRS2q8St.js                      0.75 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/mN0OfRMz.js                      0.90 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/B0eRo8Nr.js                      1.03 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/Cd2PSAGu.js                      1.09 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/CSPmDJ6q.js                      1.15 kB │ gzip:   0.66 kB
ℹ .nuxt/dist/client/_nuxt/Wq9SNCqR.js                      1.17 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/Bwz7I4-C.js                      1.39 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/B8DMgVDY.js                      1.43 kB │ gzip:   0.71 kB
ℹ .nuxt/dist/client/_nuxt/BU3mTSAO.js                      1.48 kB │ gzip:   0.87 kB
ℹ .nuxt/dist/client/_nuxt/CG4Ufz2A.js                      1.52 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/7ijZYEtP.js                      1.59 kB │ gzip:   0.86 kB
ℹ .nuxt/dist/client/_nuxt/B5VmZl5k.js                      1.63 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/CgVJTwJi.js                      1.66 kB │ gzip:   0.90 kB
ℹ .nuxt/dist/client/_nuxt/C10ezIT7.js                      1.90 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/BfNumWhg.js                      1.99 kB │ gzip:   1.05 kB
ℹ .nuxt/dist/client/_nuxt/BdyiuLkF.js                      2.03 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/C6aeTG0e.js                      2.04 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/BsBnYt2c.js                      2.10 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/CQRZ5s-h.js                      2.17 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/Yjpb_Oe6.js                      2.26 kB │ gzip:   1.18 kB
ℹ .nuxt/dist/client/_nuxt/CxQqvtfn.js                      2.26 kB │ gzip:   1.22 kB
ℹ .nuxt/dist/client/_nuxt/DCOV-DCT.js                      2.27 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/CKw6e1cl.js                      2.29 kB │ gzip:   1.03 kB
ℹ .nuxt/dist/client/_nuxt/B_nShTq3.js                      2.39 kB │ gzip:   0.97 kB
ℹ .nuxt/dist/client/_nuxt/BD7xYDOB.js                      2.49 kB │ gzip:   1.23 kB
ℹ .nuxt/dist/client/_nuxt/DD4QN0gg.js                      2.50 kB │ gzip:   1.11 kB
ℹ .nuxt/dist/client/_nuxt/BdsqHrHZ.js                      2.57 kB │ gzip:   1.32 kB
ℹ .nuxt/dist/client/_nuxt/BSSpqGFC.js                      2.58 kB │ gzip:   1.27 kB
ℹ .nuxt/dist/client/_nuxt/BWXE6DaB.js                      2.77 kB │ gzip:   1.27 kB
ℹ .nuxt/dist/client/_nuxt/qLfUOmZh.js                      2.81 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/D8-6LRKd.js                      2.83 kB │ gzip:   1.52 kB
ℹ .nuxt/dist/client/_nuxt/D5mAen7r.js                      2.86 kB │ gzip:   1.41 kB
ℹ .nuxt/dist/client/_nuxt/DiJCYTP8.js                      2.91 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/BywV2E5I.js                      2.92 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/I5WppAIN.js                      2.94 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/CxXtHEHE.js                      3.07 kB │ gzip:   1.43 kB
ℹ .nuxt/dist/client/_nuxt/DXbhSP4Z.js                      3.10 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/C-DQcEwH.js                      3.13 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/B1Wf7ZAn.js                      3.28 kB │ gzip:   1.51 kB
ℹ .nuxt/dist/client/_nuxt/BhURlwRP.js                      3.38 kB │ gzip:   1.59 kB
ℹ .nuxt/dist/client/_nuxt/gYWmh934.js                      3.40 kB │ gzip:   1.61 kB
ℹ .nuxt/dist/client/_nuxt/Bl0pmjL3.js                      3.41 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/DHOil8BU.js                      3.51 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/D4YAyJHl.js                      3.63 kB │ gzip:   1.58 kB
ℹ .nuxt/dist/client/_nuxt/DwUhJswL.js                      3.73 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/D77LqejA.js                      3.80 kB │ gzip:   1.54 kB
ℹ .nuxt/dist/client/_nuxt/DmVwtreS.js                      3.88 kB │ gzip:   1.51 kB
ℹ .nuxt/dist/client/_nuxt/CV3TOu3Q.js                      4.13 kB │ gzip:   1.52 kB
ℹ .nuxt/dist/client/_nuxt/D47TAU1g.js                      4.28 kB │ gzip:   1.72 kB
ℹ .nuxt/dist/client/_nuxt/DhTY0kcp.js                      4.68 kB │ gzip:   1.82 kB
ℹ .nuxt/dist/client/_nuxt/5UO5bK7_.js                      5.74 kB │ gzip:   2.06 kB
ℹ .nuxt/dist/client/_nuxt/DZdbNl3y.js                      6.36 kB │ gzip:   2.52 kB
ℹ .nuxt/dist/client/_nuxt/4pzRhtx1.js                      6.78 kB │ gzip:   2.21 kB
ℹ .nuxt/dist/client/_nuxt/C98C4bCc.js                      7.31 kB │ gzip:   2.45 kB
ℹ .nuxt/dist/client/_nuxt/BElQ-5mn.js                      7.44 kB │ gzip:   2.81 kB
ℹ .nuxt/dist/client/_nuxt/BQYlYugv.js                      7.46 kB │ gzip:   3.52 kB
ℹ .nuxt/dist/client/_nuxt/C05_jth0.js                      7.51 kB │ gzip:   2.73 kB
ℹ .nuxt/dist/client/_nuxt/qu-RYwGu.js                      7.79 kB │ gzip:   2.90 kB
ℹ .nuxt/dist/client/_nuxt/CwzC91ki.js                      8.56 kB │ gzip:   3.00 kB
ℹ .nuxt/dist/client/_nuxt/BuGyR3fF.js                      8.60 kB │ gzip:   3.29 kB
ℹ .nuxt/dist/client/_nuxt/BgHlbsQ-.js                      9.40 kB │ gzip:   3.38 kB
ℹ .nuxt/dist/client/_nuxt/CbpVrsvi.js                      9.55 kB │ gzip:   3.48 kB
ℹ .nuxt/dist/client/_nuxt/ClcLKyVY.js                     11.59 kB │ gzip:   3.37 kB
ℹ .nuxt/dist/client/_nuxt/BPK30tJE.js                     11.93 kB │ gzip:   3.50 kB
ℹ .nuxt/dist/client/_nuxt/BQnZWVrM.js                     12.05 kB │ gzip:   4.13 kB
